2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'2013\u5e74',
	               u'M&M\u914d\u9970\u54c1\u724c\u8fdb\u5165\u5317\u4eac\uff0c\u843d\u6237\u4e09\u91cc\u5c6f3.3\u5927\u53a6\u3002\u4ee5\u65b0\u9896\uff0c\u591a\u6e90\u7684\u5feb\u65f6\u5c1a\u7ecf\u8425\u7406\u5ff5\u8fc5\u901f\u5438\u5f15\u4e86\u4e00\u5927\u6279\u7c89\u4e1d\u3002',
	               u'\u7ee7\u4e09\u91cc\u5c6f\u4e4b\u540eM&M\u5728\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3GI\u5c42\u5f00\u4e86\u65b0\u5e97\u3002\u8bf4\u65b0\u5e97\u5230\u66f4\u50cf\u662f\u79c1\u4eba\u914d\u9970\u95f4\u72ec\u6709\u7684\u62bd\u5c49\u5f0f\u5c55\u67dc\uff0c\u5982\u540c\u63a2\u5b9d\u822c\u6bcf\u6253\u5f00\u4e00\u4e2a\u90fd\u662f\u60ca\u559c\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u65b0\u6f6e\u3001\u590d\u53e4\u3001\u5178\u96c5\u3001\u4e2a\u6027\u5728\u8fd9\u91cc\u6bcf\u4e2a\u4eba\u90fd\u53ef\u627e\u5230\u81ea\u5df1\u559c\u6b22\u7684\u98ce\u683c\u3002\u5408\u91d1\u3001\u6811\u8102\u3001\u5e03\u827a\u3001\u76ae\u9769\u7b49\u88c5\u9970\u6027\u6750\u8d28\uff0c\u4ee5\u5320\u5fc3\u72ec\u8fd0\u7684\u8bbe\u8ba1\u98ce\u683c\u4e8e\u4e00\u4e1d\u4e0d\u82df\u7684\u505a\u5de5\u6253\u9020\u51fa\u5168\u65b0\u7684\u5feb\u65f6\u5c1a\u9970\u54c1\u7406\u5ff5\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u5a07\u4fcf\u7684\u82b1\u6735\u5f62\u8033\u9970\u5728\u8338\u8338\u7eff\u690d\u4e2d\u76db\u5f00\uff0c\u597d\u4f3c\u9576\u5d4c\u5728\u753b\u6846\u4e2d\u7684\u7cbe\u7f8e\u94fe\u9970\u7b49\u4f60\u53d1\u73b0\u3002\u53e4\u8463\u7ea7\u80f8\u9488\u66f4\u662f\u8ba9\u4eba\u76ee\u4e0d\u8f6c\u775b\u3002\u5982\u679c\u4f60\u5728\u8fd9\u91cc\u9047\u5230\u660e\u661f\u827a\u4eba\u4e5f\u4e0d\u5fc5\u60ca\u8bb6\uff0c\u7ffb\u4e00\u7ffb\u6700\u65b0\u6742\u5fd7\u770b\u5230\u540c\u6b3e\u90a3\u4e5f\u8bb8\u8fd8\u662f\u540c\u4ef6\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u201c\u73e0\u5b9d\u6c89\u9ed8\u4e0d\u8bed\uff0c\u5374\u6bd4\u4efb\u4f55\u8bed\u8a00\u66f4\u80fd\u6253\u52a8\u5973\u4eba\u7684\u5fc3\u3002\u201d\u671b\u7740\u773c\u524d\u5982\u6b64\u201c\u7f8e\u666f\u201d\u96be\u602a\u5f53\u5e74\u739b\u4e3d\u7687\u540e\u8981\u52a8\u7528\u56fd\u5e93\u53bb\u4e70\u73e0\u5b9d\u3002\u5982\u679c\u53ef\u4ee5\u8c01\u4e0d\u60f3\u5462\uff01',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'DV\uff1aMM\u7684\u8d27\u54c1\u90fd\u6765\u81ea\u54ea\u91cc\u5462\uff1f',
	               u'\n',
	               u'MM\uff1a',
	               u'\u51e0\u4e4e\u662f\u6765\u81ea\u4e16\u754c\u5404\u5730\u3002\u6211\u5e0c\u671b\u5e97\u91cc\u662f\u5305\u542b\u591a\u79cd\u98ce\u683c\u7684\uff0c\u8ba9\u5927\u5bb6\u90fd\u80fd\u6311\u5230\u81ea\u5df1\u559c\u6b22\u7684\u914d\u9970\u3002',
	               u'\n',
	               u'DV\uff1a',
	               u'\u4f60\u89c9\u5f97\u914d\u9970\u6700\u5438\u5f15\u4eba\u7684\u90e8\u5206\u662f\u4ec0\u4e48\uff1f',
	               u'\n',
	               u'MM\uff1a',
	               u'\u5b83\u771f\u7684\u53ef\u4ee5\u753b\u9f99\u70b9\u775b\u3002\u4e00\u4ef6\u666e\u901a\u7684\u767d\u886c\u886b\uff0c\u53ea\u8981\u4f69\u6234\u5bf9\u4e00\u4ef6\u9996\u9970\u5c31\u7acb\u523b\u53d8\u5f97\u65f6\u5c1a\u8d77\u6765\u3002',
	               u'\n',
	               u'DV\uff1a',
	               u'\u5e73\u65e5\u91cc\u5bf9\u8fd9\u4e9b\u914d\u9970\u5e94\u8be5\u5982\u4f55\u6b63\u786e\u4fdd\u517b\uff1f',
	               u'\n',
	               u'MM\uff1a',
	               u'\u9664\u4e86\u4e0d\u8981\u8ba9\u5b83\u8fc7\u5206\u63a5\u89e6\u542b\u6709\u5316\u5b66\u6210\u5206\u7684\u7269\u54c1\u5916\uff0c\u8fd8\u5efa\u8bae\u7528\u5851\u6599\u888b\u5bc6\u5c01\u9632\u6b62\u6c27\u5316\u3002',
	               u'\n',
	               u'DV\uff1a',
	               u'\u4e09\u91cc\u5c6f\u5e97\u548c\u82b3\u8349\u5730\u5e97\u552e\u5356\u7684\u4ea7\u54c1\u6709\u5dee\u522b\u5417\uff1f',
	               u'\n',
	               u'MM\uff1a',
	               u'\u914d\u9970\u90e8\u5206\u57fa\u672c\u4e0a\u4e00\u6837\uff0c\u4f46\u4e09\u91cc\u5c6f\u5e97\u8fd8\u6709\u552e\u5356\u4e00\u4e9b\u670d\u88c5\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\u5e97\u94fa\u5730\u5740\uff1a',
	               u'\n',
	               u'\u4e09\u91cc\u5c6f\u5e97\uff1a\u4e09\u91cc\u5c6f33\u53f7\uff0c3.3\u5927\u53a62F2116',
	               u'\n',
	               u'\u82b3\u8349\u5730\u5e97\uff1a',
	               u'\u5317\u4eac\u671d\u9633\u533a\u4fa8\u798f\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3G1\u5c42',
	               u'\n',
	               u'\u5b98\u65b9\u5fae\u4fe1\uff1a',
	               u'M&M ',
	               u'Jewelry',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011M&M \u7f8e\u9970\u7f8e\u666f ',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20141127/524.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV127524) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV127524', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'SSOO', 'news_date': u'2014-11-27 18:46', 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011M&M \u7f8e\u9970\u7f8e\u666f ', 'news_content': 'http://www.dailyvitamin.cn/fashion/20141127/524.html', 'news_info': [u'\n        ', u'\u8863\u9999\u9b13\u5f71\uff0c\u6c34\u6676\u706f\u4e4b\u4e0b\uff0c\u8033\u73af\u5728\u4e24\u988a\u6447\u66f3\u3002\u6bcf\u4e2a\u7ecf\u8fc7\u7684\u5973\u751f\u90fd\u5411\u5b83\u6295\u53bb\u6df1\u60c5\u7684\u76ee\u5149\u3002\u8fd9\u5e76\u975e\u662f\u51e1\u5c14\u8d5b\u5bab\u91cc\u7684\u573a\u666f\uff0c\u7279\u6d3e\u5458\u53ea\u662f\u5728M&M\u8bd5\u6234\u81ea\u5df1\u559c\u6b22\u7684\u914d\u9970\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'2013\u5e74', u'M&M\u914d\u9970\u54c1\u724c\u8fdb\u5165\u5317\u4eac\uff0c\u843d\u6237\u4e09\u91cc\u5c6f3.3\u5927\u53a6\u3002\u4ee5\u65b0\u9896\uff0c\u591a\u6e90\u7684\u5feb\u65f6\u5c1a\u7ecf\u8425\u7406\u5ff5\u8fc5\u901f\u5438\u5f15\u4e86\u4e00\u5927\u6279\u7c89\u4e1d\u3002', u'\u7ee7\u4e09\u91cc\u5c6f\u4e4b\u540eM&M\u5728\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3GI\u5c42\u5f00\u4e86\u65b0\u5e97\u3002\u8bf4\u65b0\u5e97\u5230\u66f4\u50cf\u662f\u79c1\u4eba\u914d\u9970\u95f4\u72ec\u6709\u7684\u62bd\u5c49\u5f0f\u5c55\u67dc\uff0c\u5982\u540c\u63a2\u5b9d\u822c\u6bcf\u6253\u5f00\u4e00\u4e2a\u90fd\u662f\u60ca\u559c\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u65b0\u6f6e\u3001\u590d\u53e4\u3001\u5178\u96c5\u3001\u4e2a\u6027\u5728\u8fd9\u91cc\u6bcf\u4e2a\u4eba\u90fd\u53ef\u627e\u5230\u81ea\u5df1\u559c\u6b22\u7684\u98ce\u683c\u3002\u5408\u91d1\u3001\u6811\u8102\u3001\u5e03\u827a\u3001\u76ae\u9769\u7b49\u88c5\u9970\u6027\u6750\u8d28\uff0c\u4ee5\u5320\u5fc3\u72ec\u8fd0\u7684\u8bbe\u8ba1\u98ce\u683c\u4e8e\u4e00\u4e1d\u4e0d\u82df\u7684\u505a\u5de5\u6253\u9020\u51fa\u5168\u65b0\u7684\u5feb\u65f6\u5c1a\u9970\u54c1\u7406\u5ff5\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u5a07\u4fcf\u7684\u82b1\u6735\u5f62\u8033\u9970\u5728\u8338\u8338\u7eff\u690d\u4e2d\u76db\u5f00\uff0c\u597d\u4f3c\u9576\u5d4c\u5728\u753b\u6846\u4e2d\u7684\u7cbe\u7f8e\u94fe\u9970\u7b49\u4f60\u53d1\u73b0\u3002\u53e4\u8463\u7ea7\u80f8\u9488\u66f4\u662f\u8ba9\u4eba\u76ee\u4e0d\u8f6c\u775b\u3002\u5982\u679c\u4f60\u5728\u8fd9\u91cc\u9047\u5230\u660e\u661f\u827a\u4eba\u4e5f\u4e0d\u5fc5\u60ca\u8bb6\uff0c\u7ffb\u4e00\u7ffb\u6700\u65b0\u6742\u5fd7\u770b\u5230\u540c\u6b3e\u90a3\u4e5f\u8bb8\u8fd8\u662f\u540c\u4ef6\u3002', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\u201c\u73e0\u5b9d\u6c89\u9ed8\u4e0d\u8bed\uff0c\u5374\u6bd4\u4efb\u4f55\u8bed\u8a00\u66f4\u80fd\u6253\u52a8\u5973\u4eba\u7684\u5fc3\u3002\u201d\u671b\u7740\u773c\u524d\u5982\u6b64\u201c\u7f8e\u666f\u201d\u96be\u602a\u5f53\u5e74\u739b\u4e3d\u7687\u540e\u8981\u52a8\u7528\u56fd\u5e93\u53bb\u4e70\u73e0\u5b9d\u3002\u5982\u679c\u53ef\u4ee5\u8c01\u4e0d\u60f3\u5462\uff01', u'\n', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n  ', u'\n  ', u'\n', u'\n', u'\n', u'\n', u'DV\uff1aMM\u7684\u8d27\u54c1\u90fd\u6765\u81ea\u54ea\u91cc\u5462\uff1f', u'\n', u'MM\uff1a', u'\u51e0\u4e4e\u662f\u6765\u81ea\u4e16\u754c\u5404\u5730\u3002\u6211\u5e0c\u671b\u5e97\u91cc\u662f\u5305\u542b\u591a\u79cd\u98ce\u683c\u7684\uff0c\u8ba9\u5927\u5bb6\u90fd\u80fd\u6311\u5230\u81ea\u5df1\u559c\u6b22\u7684\u914d\u9970\u3002', u'\n', u'DV\uff1a', u'\u4f60\u89c9\u5f97\u914d\u9970\u6700\u5438\u5f15\u4eba\u7684\u90e8\u5206\u662f\u4ec0\u4e48\uff1f', u'\n', u'MM\uff1a', u'\u5b83\u771f\u7684\u53ef\u4ee5\u753b\u9f99\u70b9\u775b\u3002\u4e00\u4ef6\u666e\u901a\u7684\u767d\u886c\u886b\uff0c\u53ea\u8981\u4f69\u6234\u5bf9\u4e00\u4ef6\u9996\u9970\u5c31\u7acb\u523b\u53d8\u5f97\u65f6\u5c1a\u8d77\u6765\u3002', u'\n', u'DV\uff1a', u'\u5e73\u65e5\u91cc\u5bf9\u8fd9\u4e9b\u914d\u9970\u5e94\u8be5\u5982\u4f55\u6b63\u786e\u4fdd\u517b\uff1f', u'\n', u'MM\uff1a', u'\u9664\u4e86\u4e0d\u8981\u8ba9\u5b83\u8fc7\u5206\u63a5\u89e6\u542b\u6709\u5316\u5b66\u6210\u5206\u7684\u7269\u54c1\u5916\uff0c\u8fd8\u5efa\u8bae\u7528\u5851\u6599\u888b\u5bc6\u5c01\u9632\u6b62\u6c27\u5316\u3002', u'\n', u'DV\uff1a', u'\u4e09\u91cc\u5c6f\u5e97\u548c\u82b3\u8349\u5730\u5e97\u552e\u5356\u7684\u4ea7\u54c1\u6709\u5dee\u522b\u5417\uff1f', u'\n', u'MM\uff1a', u'\u914d\u9970\u90e8\u5206\u57fa\u672c\u4e0a\u4e00\u6837\uff0c\u4f46\u4e09\u91cc\u5c6f\u5e97\u8fd8\u6709\u552e\u5356\u4e00\u4e9b\u670d\u88c5\u3002', u'\n', u'\xa0', u'\n', u'\n', u'\u5e97\u94fa\u5730\u5740\uff1a', u'\n', u'\u4e09\u91cc\u5c6f\u5e97\uff1a\u4e09\u91cc\u5c6f33\u53f7\uff0c3.3\u5927\u53a62F2116', u'\n', u'\u82b3\u8349\u5730\u5e97\uff1a', u'\u5317\u4eac\u671d\u9633\u533a\u4fa8\u798f\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3G1\u5c42', u'\n', u'\u5b98\u65b9\u5fae\u4fe1\uff1a', u'M&M ', u'Jewelry', u'\n', u'\xa0', u'\n', u'\xa0', u'\n      '], 'news_url': 'http://www.dailyvitamin.cn/fashion/20141127/524.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/12/1/222.jpg?itok=qOpijOyG}'}
	
2015-02-10 17:19:00+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20140418/247.html> (referer: http://www.dailyvitamin.cn/fashion/20140421/255.html)
2015-02-10 17:19:00+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20140418/247.html',
	 'news_date': u'2014-04-18 10:30',
	 'news_id': 'DV418247',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/04/16/1.jpg?itok=FSRpWBuV}',
	 'news_info': [u'\n        ',
	               u'\u8f7b\u6b65\u800c\u5165\uff0c\u7acb\u5373\u88ab\u773c\u524d\u7684\u82b1\u56e2\u9526\u7c07\u6240\u8ff7\u60d1\u3002\u5982\u679c\u8bf4\u6bcf\u4e00\u4e2a\u5973\u751f\u5fc3\u91cc\u90fd\u6709\u4e00\u4e2a\u5f00\u5e97\u7684\u68a6\u60f3\uff0c\u90a3\u8fd9\u91cc\u5c31\u662f\u4e00\u4e2a\u96c6\u670d\u88c5\u3001',
	               u'\u9020\u578b\u3001',
	               u'\u7f8e\u9152\u6240\u6709\u68a6\u60f3\u4e8e\u4e00\u4f53\u7684\u5b8c\u7f8e\u5883\u9047\u3002\u7231\u81ea\u5df1\uff0c\u5c31\u4ece\u8fd9\u91cc\u51fa\u53d1\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u201c\u653e\u773c\u4e16\u754c\u7686\u51c6\uff0c\u81ea\u5df1\u7528\u60ef\u4e86\u597d\u4e1c\u897f\uff0c\u5c31\u4e0d\u4f1a\u505a\u51fa\u5dee\u4e1c\u897f\u3002\u201d1LOVE',
	               u'\u5408\u4f19\u4eba\u517c\u4e70\u624bRia\u8bf4\uff0c\u201c\u6211\u4eec\u7684\u5b97\u65e8\u662f\uff1a',
	               u'\u72ec\u5bb6\u3001\u91cf\u5c11\u3001\u4ef7\u4f18\u3001\u552e\u51fa\u65e0\u8865\u3002\u201d',
	               u'\u5e97\u5185\u6240\u6709\u7684\u670d\u88c5\u3001\u914d\u9970\u90fd\u662fRia\u72ec\u5177\u6167\u773c\u4ece\u4e16\u754c\u5404\u5730\u641c\u7f57\u800c\u6765\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'1LOVE',
