2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY155720', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2014-11-13 11:45', 'news_title': u'\u8521\u4f9d\u67974\u5104\u8eab\u5bb6\u5168\u4fe1\u6258\u81f4\u9326\u69ae\u4e0d\u5a36\uff1f \u56de\u61c9\uff1a\u4e0d\u771f\u5be6', 'news_content': 'http://m.chinayes.com/news_1_1_20141113104311095155720.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20141113/201411131041481277392.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20141113104311095155720.html', 'news_info': [u' ', u'\u8521\u4f9d\u6797\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09', u'\r\n', u'Yes\u5a1b\u6a02 11\u670813\u65e5\u7d9c\u5408\u5831\u5c0e', u'\xa0 \u73fe\u5e7434\u6b72\u7684\u8521\u4f9d\u6797\u8207\u7537\u53cb\u9326\u69ae\u76f8\u6200\u591a\u5e74\uff0c\u611f\u60c5\u7a69\u5b9a\u751c\u871c\u3002\u4f46\u7576\u6709\u5a92\u9ad4\u8a62\u554f\u9326\u69ae\u662f\u5426\u5411\u8521\u4f9d\u6797\u6c42\u5a5a\u5728\u5373\u6642\uff0c\u9326\u69ae\u537b\u5169\u5ea6\u8868\u614b\u7a31\u6c92\u6253\u7b97\uff0c\u9019\u4e0d\u50c5\u8b93\u8521\u4f9d\u6797\u807d\u4e86\u5fc3\u91cc\u4e0d\u8212\u5766\uff0c\u5c31\u9023\u7c89\u7d72\u5011\u4e5f\u70ba\u5076\u50cf\u6253\u62b1\u4e0d\u5e73\u3002', u'\u4f46\u6700\u8fd1\u6709\u6d88\u606f\u7a31\uff0c\u51fa\u9053\u591a\u5e74\u7684\u8521\u4f9d\u6797\u8eab\u50f9\u4e0d\u83f2\uff0c\u5df2\u9ad8\u905420\u5104\u81fa\u5e63\uff0c\u8521\u7238\u7238\u64d4\u5fc3\u5973\u5152\u8ca1\u529b\u96c4\u539a\uff0c\u6703\u5c0d\u5176\u672a\u4f86\u7684\u5a5a\u59fb\u548c\u751f\u6d3b\u5e36\u4f86\u9ebb\u7169\uff0c\u9042\u6c7a\u5b9a\u5c07\u5176\u8ca1\u7522\u653e\u5165\u591a\u5bb6\u9280\u884c\u9032\u884c\u4fe1\u6258\u7ba1\u7406\uff0c\u907f\u514d\u8ca1\u7522\u5728\u65e5\u540e\u906d\u5230\u74dc\u5206\u3002', u'\u6709\u7db2\u53cb\u96a8\u5373\u7b11\u7a31\uff0c\u9019\u6216\u8a31\u5c31\u662f\u9326\u69ae\u9072\u9072\u4e0d\u5a36\u8521\u4f9d\u6797\u7684\u539f\u56e0\u4e86\u3002\u5176\u5be6\uff0c\u9326\u69ae\u8207\u8521\u4f9d\u6797\u4ea4\u5f80\u4e4b\u521d\u5c31\u88ab\u6307\u9ad8\u6500\u5973\u65b9\uff0c\u96d6\u7136\u65e9\u524d\u7372\u9080\u51fa\u6f14\u4eba\u6c23\u96fb\u5f71\u300a\u5c0f\u6642\u4ee33\u300b\u4e2d\u7684\u300c\u5bae\u6d3a\u300d\u4e00\u89d2\u800c\u4eba\u6c23\u5927\u6f32\uff0c\u4f46\u76f8\u6bd4\u5973\u53cb\u8521\u4f9d\u6797\u7684\u5929\u540e\u5730\u4f4d\uff0c\u5dee\u8ddd\u9084\u662f\u4e0d\u5c0f\u3002', u'\u96a8\u8457\u8521\u4f9d\u6797\u820a\u611b\u5468\u6770\u502b\u5373\u5c07\u8207\u5973\u53cb\u6606\u51cc\u6b65\u5165\u5a5a\u59fb\u6bbf\u5802\uff0c\u7c89\u7d72\u5011\u5c0d\u8521\u4f9d\u6797\u300c\u50ac\u5a5a\u300d\u7684\u8072\u97f3\u4e5f\u65e5\u6f38\u9ad8\u6f32\u3002\u7a76\u7adf\u9326\u69ae\u662f\u5426\u56e0\u70ba\u8521\u4f9d\u6797\u7684\u5168\u526f\u8eab\u5bb6\u4fe1\u6258\u800c\u9072\u9072\u4e0d\u5a36\uff0c\u8521\u4f9d\u6797\u7684\u7d93\u7d00\u4eba\u5247\u56de\u61c9\u7a31\uff1a\u300c\u9019\u4e9b\u7206\u6599\u90fd\u662f\u6c92\u6709\u7684\u4e8b\u3002\u300d', u'\u96d6\u7136\u81ea\u5f9e\u516c\u5e03\u6200\u60c5\u4ee5\u4f86\uff0c\u5916\u754c\u90fd\u5c0d\u9019\u6bb5\u300c\u5973\u5c0a\u7537\u5351\u300d\u7684\u6200\u60c5\u4e26\u4e0d\u770b\u597d\uff0c\u4f46\u8521\u4f9d\u6797\u8655\u8655\u7dad\u8b77\u7537\u53cb\uff0c\u4e0d\u50c5\u6642\u5e38\u88ab\u62cd\u5230\u9ad8\u8abf\u5916\u51fa\u901b\u8857\uff0c\u9326\u69ae\u66f4\u662f\u88ab\u7372\u6e96\u81ea\u7531\u9032\u51fa\u5973\u65b9\u9999\u95a8\uff0c\u6b63\u724c\u7537\u53cb\u5730\u4f4d\u76e1\u986f\uff0c\u4e0d\u904e\u5a5a\u4e8b\u537b\u9072\u9072\u6c92\u6709\u4efb\u4f55\u9032\u5c55\uff0c\u8457\u5be6\u6025\u715e\u7c89\u7d72\u3002', u'\u4f46\u4f9d\u820a\u6709\u7db2\u53cb\u529b\u633a\u9326\u69ae\u7a31\uff0c\u96d6\u7136\u9326\u69ae\u76ee\u524d\u8cfa\u9322\u80fd\u529b\u9084\u4e0d\u5982\u8521\u4f9d\u6797\uff0c\u4f46\u4eba\u6c23\u6f38\u9577\u7684\u4ed6\u672a\u4f86\u7684\u767c\u5c55\u7121\u53ef\u9650\u91cf\uff0c\u6c92\u5fc5\u8981\u628a\u9326\u69ae\u60f3\u6210\u4e00\u5fc3\u60f3\u5403\u8edf\u98ef\u7684\u5c0f\u767d\u81c9\u3002\u66f4\u6709\u7db2\u53cb\u5247\u8868\u793a\uff1a\u300c\u8521\u4f9d\u6797\u548c\u9326\u69ae\u90fd\u62cd\u62d6\u56db\u5e74\u4e86\uff0c\u4e0d\u8981\u518d\u61f7\u7591\u5169\u4eba\u4e0d\u662f\u771f\u611b\u4e86\u3002\u300d', u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09']}
	
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141121150835548016120.html> (referer: http://m.chinayes.com/news_1_1_20150209113312873807420.html)
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210112313984730020.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210113727125185020.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20140929181233398891620.html> (referer: http://m.chinayes.com/news_1_1_20150209122851375523720.html)
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150115101702586892420.html> (referer: http://m.chinayes.com/news_1_1_20150210121154190863420.html)
2015-02-10 17:21:20+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20141121150835548016120.html',
	 'news_date': u'11-21 15:08',
	 'news_id': 'CY016120',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20141121/201411211508041739218.jpg'],
	 'news_info': [u'\xa0',
	               u' ',
	               u'\u5468\u6770\u502b\u8abf\u4f83\u5f35\u5b78\u53cb',
	               u'\xa0',
	               u'\xa0',
	               u'\u4e9e\u6d32\u5929\u738b\u5468\u6770\u502b\u7684\u300c\u9b54\u5929\u502b2\u300d\u6f14\u5531\u6703\u8fd1\u65e5\u5728\u9999\u6e2f\u5de1\u56de\uff0c\u56e0\u70ba\u6709\u91cd\u91cf\u7d1a\u7684\u5ea7\u4e0a\u5609\u8cd3\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\uff0c\u8b93\u5468\u6770\u502b\u662f\u5927\u73a9\u6539\u7de8\uff0c\u5410\u9732\u5fc3\u8072\u7684\u6b4c\u8a5e\u5167\u5bb9\u9084\u8b93\u300c\u6b4c\u795e\u300d\u9a5a\u8a1d\u5f97\u7b11\u958b\u61f7\uff01\u4e5f\u8b93\u7c89\u7d72\u9a5a\u547c\u9023\u9023\uff01\u6b4c\u8a5e\u9664\u4e86\u611f\u8b1d14\u5e74\u4f86\u4e00\u8def\u76f8\u4f34\u7684\u6b4c\u8ff7\uff0c\u5b57\u91cc\u884c\u9593\u66f4\u6d41\u9732\u51fa\u5c0d\u7f8e\u6eff\u5bb6\u5ead\u7684\u6e34\u671b\uff01\u6211\u5011\u4f86\u770b\u4e00\u4e0b\u6f14\u5531\u6703\u756b\u9762',
	               u'\uff08\u4f86\u6e90\uff1a\u81fa\u8996\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u5468\u6770\u502b\u8abf\u4f83\u5f35\u5b78\u53cb \u6539\u7de8\u6b4c\u66f2\u8868\u5fc3\u8072\u60f3\u5a5a',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141121150835548016120.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "11-21 15:08"
	LINE 1: ...s.com/cnews/20141121/201411211508041739218.jpg'], '11-21 15:...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY016120', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'11-21 15:08', 'news_title': u'\u5468\u6770\u502b\u8abf\u4f83\u5f35\u5b78\u53cb \u6539\u7de8\u6b4c\u66f2\u8868\u5fc3\u8072\u60f3\u5a5a', 'news_content': 'http://m.chinayes.com/news_1_1_20141121150835548016120.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20141121/201411211508041739218.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20141121150835548016120.html', 'news_info': [u'\xa0', u' ', u'\u5468\u6770\u502b\u8abf\u4f83\u5f35\u5b78\u53cb', u'\xa0', u'\xa0', u'\u4e9e\u6d32\u5929\u738b\u5468\u6770\u502b\u7684\u300c\u9b54\u5929\u502b2\u300d\u6f14\u5531\u6703\u8fd1\u65e5\u5728\u9999\u6e2f\u5de1\u56de\uff0c\u56e0\u70ba\u6709\u91cd\u91cf\u7d1a\u7684\u5ea7\u4e0a\u5609\u8cd3\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\uff0c\u8b93\u5468\u6770\u502b\u662f\u5927\u73a9\u6539\u7de8\uff0c\u5410\u9732\u5fc3\u8072\u7684\u6b4c\u8a5e\u5167\u5bb9\u9084\u8b93\u300c\u6b4c\u795e\u300d\u9a5a\u8a1d\u5f97\u7b11\u958b\u61f7\uff01\u4e5f\u8b93\u7c89\u7d72\u9a5a\u547c\u9023\u9023\uff01\u6b4c\u8a5e\u9664\u4e86\u611f\u8b1d14\u5e74\u4f86\u4e00\u8def\u76f8\u4f34\u7684\u6b4c\u8ff7\uff0c\u5b57\u91cc\u884c\u9593\u66f4\u6d41\u9732\u51fa\u5c0d\u7f8e\u6eff\u5bb6\u5ead\u7684\u6e34\u671b\uff01\u6211\u5011\u4f86\u770b\u4e00\u4e0b\u6f14\u5531\u6703\u756b\u9762', u'\uff08\u4f86\u6e90\uff1a\u81fa\u8996\uff09']}
	
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210112313984730020.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210112313984730020.html',
	 'news_date': u'2015-02-10 11:23',
	 'news_id': 'CY730020',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150210/201502101121081681928.jpg'],
	 'news_info': [u' ',
	               u'\u5468\u6770\u502b\u5a5a\u5bb4\u4f86\u8cd3\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u670810\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 \u5468\u6770\u502b\u3001\u6606\u51cc\u5728\u4e00\u500b\u6708\u5167\uff0c\u5206\u5225\u5728\u82f1\u570b\u3001\u81fa\u5317\u5169\u5ea6\u8209\u8fa6\u5a5a\u5bb4\u3002\u76f8\u6bd4\u82f1\u570b\u662f\u768450\u591a\u4f4d\u4f86\u8cd3\uff0c\u5728\u81fa\u5317\u5e2d\u958b13\u684c\uff0c\u8acb\u5230\u4e86\u66f4\u591a\u7684\u5708\u5167\u597d\u53cb\u3001\u524d\u8f29\u5011\u3002\u8cbb\u7389\u6e05\u3001\u5f35\u83f2\u3001\u5f35\u5c0f\u71d5\u3001\u674e\u674e\u4ec1\u3001\u9676\u6676\u7469\u592b\u5a66\u3001\u66fe\u5fd7\u5049\u7b49\u90fd\u524d\u4f86\u9053\u8cc0\uff0c\u9019\u6b21\u4ed6\u5011\u90fd\u7a7a\u624b\u800c\u4f86\uff0c\u56e0\u70ba\u5468\u6770\u502b\u8a00\u660e\u4e0d\u6536\u7d05\u5305\u3001\u79ae\u91d1\u3002',
	               u'\u8cbb\u7389\u6e05\u9ad8\u8abf\u50ac\u5468\u6770\u502b\u5feb\u751f\u5a03\uff0c\u4ed6\u8868\u793a\uff1a\u300c\u5e0c\u671b\u672a\u4f86\u5f88\u5feb\u559c\u4e0a\u52a0\u559c\uff0c\u8b93\u6211\u5011\u770b\u5230\u5c0f\u6770\u502b\u4f86\u5831\u5230\u7684\u8a0a\u606f\u300d\u3002\u9676\u6676\u7469\uff08\u9676\u5b50\uff09\u5247\u5c0d\u5468\u6770\u502b\u63da\u8a00\u751f5\u500b\u6709\u6240\u8cea\u7591\uff0c\u5979\u8aaa\uff1a\u300c\u5468\u8463\u53c8\u6709\u808c\u8089\uff0c\u8eab\u6750\u90a3\u9ebc\u597d\uff0c\u6c92\u554f\u984c\u7684\uff0c\u751f8\u500b\u624d\u5920\u300d\u3002',
	               u'\u9022\u9152\u5fc5\u9189\u7684\u66fe\u5fd7\u5049\u4e5f\u53d7\u9080\u51fa\u5e2d\u5468\u8463\u5a5a\u5bb4\uff0c\u8ac7\u53ca\u662f\u5426\u53c8\u6703\u559d\u9189\uff0c\u88ab\u4eba\u62ac\u51fa\u4f86\uff1f\u66fe\u5fd7\u5049\u4e0d\u597d\u610f\u601d\u5730\u8aaa\uff1a\u300c\u5e0c\u671b\u4e0d\u6703\u5427\uff0c\u6c92\u6709\u4ec0\u9ebc\u5c0d\u624b\u5566\uff0c\u6211\u9019\u500b\u4eba\u81ea\u52d5\u559d\u7684\uff0c\u6c92\u6709\u4eba\u704c\u6211\u4e5f\u6703\u81ea\u52d5\u559d\uff0c\u883b\u5371\u96aa\u300d\u3002',
	               u'\u6700\u65e9\u767c\u6398\u5468\u6770\u502b\u7684\u4f2f\u6a02\u5433\u5b97\u61b2\uff0c\u4e26\u672a\u6536\u5230\u5468\u6770\u502b\u7684\u9080\u8acb\uff0c\u5a5a\u5bb4\u7576\u5929\u4e5f\u6c92\u6709\u73fe\u8eab\uff0c\u4f3c\u4e4e\u5468\u6770\u502b\u8207\u5433\u5b97\u61b2\u7684\u5fc3\u7d50\u672a\u89e3\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u5468\u6770\u502b\u81fa\u5317\u64fa\u9152\u4e0d\u6536\u79ae\u91d1  \u8cbb\u7389\u6e05\u9676\u5b50\u50ac\u9020\u4eba\uff08\u7d44\u5716\uff09',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150210112313984730020.html',
	 'type_id': 'YLOO'}
2015-02-10 17:21:20+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210113727125185020.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210113727125185020.html',
	 'news_date': u'2015-02-10 11:37',
	 'news_id': 'CY185020',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150210/201502101136227035014.jpg'],
	 'news_info': [u' ',
	               u'\u9127\u8d85\u5abd\u5abd\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a)',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u670810\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u' \xa02\u67088\u65e5\uff0c\u662f\u6f14\u54e1\u9127\u8d85\u7684\u751f\u65e5\u3002\u6628\uff089\u65e5\uff09\uff0c\u9127\u8d85\u5728\u5fae\u535a\u767c\u6587\uff0c\u611f\u8b1d\u6bcd\u89aa\u7684\u8f9b\u82e6\u628a\u81ea\u5df1\u751f\u4e0b\u4f86\uff0c\u4e26\u62c9\u62d4\u9577\u5927\u3002\u5f9e\u9127\u8d85\u5abd\u5abd\u5e74\u8f15\u6642\u7684\u820a\u7167\uff0c\u4f9d\u7a00\u53ef\u4ee5\u770b\u5230\u9127\u8d85\u7684\u795e\u97fb\uff0c\u770b\u4f86\u5176\u82f1\u4fca\u7684\u76f8\u8c8c\u5f88\u5927\u7a0b\u5ea6\u4e0a\u662f\u907a\u50b3\u4e86\u5abd\u5abd\u7684\u512a\u826f\u57fa\u56e0\u3002\u4e0d\u904e\u4ed6\u4e0d\u8a72\u4ee5\u5f80\u9017\u6bd4\u7684\u5c6c\u6027\uff0c\u525b\u5f35\u53e3\u5c31\u8b0a\u5831\u5e74\u9f61\uff0c\u906d\u53d7\u7db2\u53cb\u7684\u8f2a\u756a\u5410\u69fd\u3002',
	               u'\u9127\u8d85\u66ec\u51fa\u5abd\u5abd\u7684\u7f8e\u7167\uff0c\u4e26\u5728\u5fae\u535a\u4e2d\u5beb\u9053\uff1a\u300c24\u5e74\u524d\u7684\u6628\u5929\u4f60\u751f\u4e0b\u4e86\u6211\uff0c\u5152\u5b50\u751f\u65e5\u5abd\u5abd\u7684\u53d7\u96e3\u65e5\uff0c\u628a\u6211\u62c9\u626f\u5927\u592a\u8f9b\u82e6\u4e86\uff01\u5f9e\u5c0f\u4f60\u8b93\u6211\u5fb7\u5fd7\u9ad4\u7f8e\u52de\u5168\u9762\u767c\u5c55\uff0c\u6211\u505a\u5230\u4e86\uff0c\u4e0d\u4fe1\u4f60\u53ef\u4ee5\u554f\u5927\u5bb6\uff0c\u4ed6\u5011\u6b63\u5728\u8def\u4e0a\u3002\u8b1d\u8b1d\u5abd\u5abd\uff01\u6211\u611b\u4f60\uff01\u4f60\u6c92\u5fae\u535a\u90a3\u6211\u5c31@\u5168\u5929\u4e0b\u7684\u5abd\u5abd\u300d\u3002',
