2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'JM441296', 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86', 'news_status': 0, 'type_id': 'JYOO', 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 482782), 'news_title': u'\u5b66\u5927\u7275\u624b\u767e\u5ea6\uff0c\u6b32\u201c\u5f15\u9886\u201d\u4e2a\u6027\u5316\u5728\u7ebf\u6559\u80b2\uff1f', 'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1296', 'news_info': [u'\n\t2015\u5e74\u4f0a\u59cb\uff0c\u56fd\u5185\u6559\u80b2\u884c\u4e1a\u5c31\u51fa\u73b0\u4e86\u201c\u5927\u52a8\u4f5c\u201d\uff0c\u5b66\u5927\u6559\u80b2\u636e\u4f20\u5c06\u4e0e\u767e\u5ea6\u8d70\u5230\u4e00\u8d77\uff0c\u5f00\u542f\u5168\u65b0\u7684\u6218\u7565\u5408\u4f5c\u3002\u574a\u95f4\u5c06\u6b64\u4e8b\u79f0\u4f5c2015\u5e74\u6559\u80b2\u884c\u4e1a\u201c\u7b2c\u4e00\u9c9c\u201d\uff0c\u60f3\u5fc5\u7279\u6307\u5b66\u5927\u6559\u80b2\u201c\u62a2\u4e86\u4e00\u4e2a\u9c9c\u201d\u3002\u7136\u800c\uff0c\u4f9d\u7b14\u8005\u770b\u6765\uff0c\u5b66\u5927\u6559\u80b2\u4e0e\u767e\u5ea6\u5408\u4f5c\uff0c\u5b8c\u5168\u5c5e\u4e8e\u60c5\u7406\u4e4b\u4e2d\u7684\u4e00\u79cd\u9009\u62e9\u3002\u4e4b\u524d\uff0c\u57f9\u8bad\u6559\u80b2\u884c\u4e1a\u201c\u5927\u4f6c\u201d\u65b0\u4e1c\u65b9\u5df2\u7ecf\u9009\u62e9\u4e86\u4e0e\u817e\u8baf\u201c\u8054\u59fb\u201d\uff0c\u521b\u5efa\u4e86\u4e00\u5bb6\u5408\u8d44\u516c\u53f8\u3002\u56e0\u6b64\uff0c\u56fd\u5185\u57f9\u8bad\u6559\u80b2\u673a\u6784\u5c24\u5176\u662f\u6d77\u5916\u4e0a\u5e02\u7684\u6559\u80b2\u4f01\u4e1a\uff0c\u9009\u62e9\u4e0eBAT\u4e92\u8054\u7f51\u5e73\u53f0\u5408\u4f5c\u4e5f\u5c31\u4e0d\u8db3\u4e3a\u5947\u4e86\u3002\n', u'\n\t', u'\n', u'\n\t', u'\u767e\u5ea6\u8054\u624b\u5b66\u5927\u201c\u6316\u6398\u201d\u672a\u6765\u5ba2\u6237\u8d44\u6e90', u' \n', u'\n\t\u7b14\u8005\u731c\u6d4b\u767e\u5ea6\u4e4b\u6240\u4ee5\u770b\u4e2d\u5b66\u5927\u6559\u80b2\uff0c\u6839\u672c\u4e0a\u8fd8\u662f\u4ece\u5176\u5728\u7ebf\u6559\u80b2\u7684\u6218\u7565\u5e03\u5c40\u8003\u8651\u3002\u8fd1\u51e0\u5e74\uff0c\u767e\u5ea6\u4ee5\u6295\u8d44\u3001\u6536\u8d2d\u7b49\u5f62\u5f0f\u5927\u4e3e\u8fdb\u519b\u56fd\u5185\u5728\u7ebf\u6559\u80b2\u5e02\u573a\uff0c\u4f20\u8bfe\u7f51\u3001\u667a\u8bfe\u7f51\u3001\u4f5c\u4e1a\u5e2e\u76f8\u7ee7\u7eb3\u5165\u767e\u5ea6\u5728\u7ebf\u6559\u80b2\u7684\u7248\u56fe\u3002\n', u'\n\t\u6b64\u6b21\u767e\u5ea6\u4e0e\u5b66\u5927\u6559\u80b2\u7684\u6218\u7565\u5408\u4f5c\uff0c\u7c7b\u4f3c\u767e\u5ea6\u6295\u8d44\u6caa\u6c5f\u7f51\u822c\u7684\u4f4e\u8c03\uff0c\u60f3\u5fc5\u53cc\u65b9\u8fd8\u6709\u66f4\u6df1\u8fdc\u7684\u8003\u8651\u3002\u4f17\u6240\u5468\u77e5\uff0c\u5b66\u5927\u6559\u80b2\u662f\u56fd\u5185K12\u6559\u80b2\u9886\u57df\u4e2a\u6027\u5316\u6559\u5b66\u7684\u9886\u5934\u7f8a\uff0c\u800c\u767e\u5ea6\u5728\u5728\u7ebf\u6559\u80b2\u9886\u57df\u5e03\u5c40\u4e2d\u4e1a\u5df2\u6709\u4e86\u62cd\u7167\u641c\u9898\u4ea7\u54c1\u201c\u4f5c\u4e1a\u5e2e\u201d\u4ee5\u53ca\u767e\u5ea6\u6587\u5e93\u4e2d\u7684\u201c\u72b6\u5143\u7b14\u8bb0\u201d\u3002\u4f46\u662f\uff0c\u65e0\u8bba\u4f5c\u4e1a\u5e2e\u8fd8\u662f\u201c\u72b6\u5143\u7b14\u8bb0\u201d\uff0c\u90fd\u4e0d\u5177\u5907\u8f83\u5f3a\u7684\u9ecf\u5408\u6027\u3002\u767e\u5ea6\u82e5\u60f3\u5728\u5728\u7ebf\u6559\u80b2\u9886\u57df\u8131\u9896\u800c\u51fa\uff0c\u52bf\u5fc5\u9700\u8981\u62e5\u6709\u6559\u80b2\u9886\u57df\u7684\u6574\u4f53\u6559\u5b66\u4f53\u7cfb\u53ca\u5145\u6c9b\u7684\u6559\u5b66\u5185\u5bb9\u548c\u8d44\u6e90\u3002\n', u'\n\t\u5f53\u7136\uff0c\u9762\u5bf9\u56fd\u5185\u6559\u80b2\u9886\u57df\uff0c\u767e\u5ea6\u6709\u5f88\u591a\u9009\u62e9\u5bf9\u8c61\u3002\u6700\u7ec8\u76f8\u4e2d\u5b66\u5927\u6559\u80b2\uff0c\u81ea\u7136\u4e0e\u5b66\u5927\u6559\u80b2\u81ea\u6210\u4e00\u4f53\u7684\u6559\u5b66\u4f53\u7cfb\u76f8\u5173\uff0c\u5e76\u4e14\u5b66\u5927\u6559\u80b2\u4e5f\u662f\u6700\u5177\u4e92\u8054\u7f51\u57fa\u56e0\u7684\u6559\u80b2\u673a\u6784\u3002\u53bb\u5e74\u5e74\u521d\uff0c\u5b66\u5927\u6559\u80b2\u63a8\u51fa\u4e86\u201ce\u5b66\u5927\u201d\u5e73\u53f0\uff0c\u5f00\u521b\u4e86\u7ebf\u4e0a\u3001\u7ebf\u4e0b\u6559\u80b2\u4e92\u901a\u7684O2O\u6a21\u5f0f\u3002\u5c24\u5176\u662f\u4e30\u5bcc\u52a8\u6001\u7684\u6559\u80b2\u8d44\u6e90\u4e5f\u662f\u6b64\u524dK12\u9886\u57df\u6240\u5b8c\u5168\u6ca1\u6709\u7684\uff1a\u201ce\u5b66\u5927\u201d\u8986\u76d6\u4e86\u4ece\u5c0f\u5b66\u5230\u9ad8\u4e2d\u768412\u4e2a\u5e74\u7ea7\uff0c\u8d85\u8fc710000\u4e2a\u77e5\u8bc6\u70b9\u3001120\u4e07\u9053\u9898\u5e93\u30012\u4e07\u591a\u4e2a\u89c6\u9891\u5fae\uff0c\u800c\u4e14\u6bcf\u4e2a\u6708\u5e73\u5747\u66f4\u65b015\u4e07\u9053\u9898\u3002\n', u'\n\t\u4e0d\u8fc7\uff0c\u767e\u5ea6\u4e0e\u5b66\u5927\u6559\u80b2\u7684\u6218\u7565\u5408\u4f5c\u80af\u5b9a\u4e0d\u4f1a\u662f\u6559\u5b66\u8d44\u6e90\u6574\u5408\u8fd9\u4e48\u7b80\u5355\u3002\u767e\u5ea6\u4ee5\u4e00\u5bb6\u72ec\u5927\u7684\u59ff\u6001\u51e0\u4e4e\u5784\u65ad\u4e86\u56fd\u5185\u641c\u7d22\u5e02\u573a\u3002\u4e0e\u6b64\u540c\u65f6\uff0c\u4e5f\u6709\u4e0d\u5c11\u7ade\u4e89\u5bf9\u624b\u89ca\u89ce\u8fd9\u4e00\u5e02\u573a\u3002\u767e\u5ea6\u4e0e\u5b66\u5927\u6559\u80b2\u5408\u4f5c\u7684\u6700\u7ec8\u76ee\u7684\uff0c\u8fd8\u662f\u9501\u5b9a\u672a\u6765\u7684\u6f5c\u5728\u7528\u6237\u3002\u53ef\u4ee5\u9884\u6d4b\u5230\uff0c\u4e0e\u5b66\u5927\u5408\u4f5c\uff0c\u52bf\u5fc5\u80fd\u591f\u7ed9\u4e88\u672a\u6765\u7684\u6f5c\u5728\u7528\u6237\u63d0\u4f9b\u66f4\u4e3a\u5168\u9762\u7684\u670d\u52a1\u3002\n', u'\n\t\u800c\u4e3a\u6f5c\u5728\u7528\u6237\u63d0\u4f9b\u5168\u9762\u670d\u52a1\u7684\u524d\u63d0\uff0c\u5219\u662f\u4ed6\u4eec\u5230\u5e95\u5b58\u5728\u600e\u6837\u7684\u5b66\u4e60\u9700\u6c42\u3002\u4f5c\u4e3a\u4e92\u8054\u7f51\u5e73\u53f0\uff0c\u767e\u5ea6\u81ea\u8eab\u5e76\u4e0d\u7f3a\u5c11\u5927\u6570\u636e\u3002\u4f46\u662f\uff0c\u5982\u4f55\u5229\u7528\u6f5c\u5728\u7528\u6237\u7684\u5927\u6570\u636e\u4e3a\u6f5c\u5728\u7528\u6237\u201c\u753b\u50cf\u201d\uff0c\u5e76\u4e0d\u662f\u767e\u5ea6\u6240\u64c5\u957f\u7684\u3002\u90a3\u4e48\uff0c\u4ee5\u4e2a\u6027\u5316\u6559\u5b66\u89c1\u957f\u7684\u5b66\u5927\u6559\u80b2\u6070\u597d\u5f25\u8865\u4e86\u767e\u5ea6\u8fd9\u65b9\u9762\u7684\u4e0d\u8db3\u3002\n', u'\n\t', u'\n', u'\n\t', u'\u5b66\u5927\u7275\u624b\u767e\u5ea6\u201c\u5f15\u9886\u201d\u4e2a\u6027\u5316\u6559\u80b2\u6f6e\u6d41', u' \n\t', u'\n\t\t\u767e\u5ea6\u9009\u62e9\u4e0e\u5b66\u5927\u6559\u80b2\u6218\u7565\u5408\u4f5c\uff0c\u65e8\u5728\u5b8c\u5584\u5176\u5728\u7ebf\u6559\u80b2\u6218\u7565\u4f53\u7cfb\u3002\u81f3\u4e8e\u5b66\u5927\u6559\u80b2\u4e0e\u767e\u5ea6\u5f00\u5c55\u6218\u7565\u5408\u4f5c\uff0c\u5219\u66f4\u4fa7\u91cd\u4e8e\u81ea\u8eab\u5728\u5728\u7ebf\u6559\u80b2\u9886\u57df\u7684\u53d1\u5c55\u4ee5\u53ca\u8de8\u754c\u5408\u4f5c\u4e0b\u8d44\u6e90\u7684\u5f00\u653e\u5171\u4eab\u3002\n\t', u'\n\t\t\u8fd1\u5e74\u6765\uff0c\u5b66\u5927\u6559\u80b2\u59cb\u7ec8\u52aa\u529b\u5bfb\u6c42\u4e2a\u6027\u5316\u6559\u5b66\u6a21\u5f0f\u7684\u521b\u65b0\u4e0e\u7a81\u7834\u3002\u5176\u4e2d\uff0c\u201ce\u5b66\u5927\u201d\u5c31\u662f\u5b66\u5927\u6559\u80b2\u5728\u6559\u5b66\u4f53\u7cfb\u65b9\u9762\u7684\u521b\u65b0\u3002\u201ce\u5b66\u5927\u201d\u7684\u57fa\u7840\u5728\u4e8e\u7528\u6280\u672f\u7684\u65b9\u5f0f\u89e3\u51b3\u6559\u5b66\u5185\u5bb9\u3001\u6559\u5b66\u8fc7\u7a0b\u7684\u6807\u51c6\u5316\u7ba1\u7406\u3002\u51ed\u501f\u81ea\u8eab\u7814\u53d1\u7684\u5b9e\u529b\uff0c\u5b66\u5927\u6559\u80b2\u5b9e\u73b0\u4e86\u57fa\u4e8e\u5927\u91cf\u5185\u5bb9\u548c\u6807\u51c6\u5316\u7684\u6d41\u7a0b\u3001\u8d28\u91cf\u5168\u7a0b\u53ef\u63a7\u7684\u6559\u5b66\u670d\u52a1\u3002\n\t', u'\n\t\t\u5b66\u5927\u6559\u80b2\u63a8\u51fa\u201ce\u5b66\u5927\u201d\u7684\u76ee\u7684\uff0c\u4e0d\u4ec5\u5b9e\u73b0\u81ea\u8eab\u6559\u5b66\u3001\u7ba1\u7406\u7684\u6807\u51c6\u5316\uff0c\u800c\u4e14\u5728\u4e8e\u901a\u8fc7\u201ce\u5b66\u5927\u201d\u5e73\u53f0\u5b9e\u73b0\u751f\u6e90\u7684\u5bfc\u6d41\u3002\u4e5f\u5c31\u662f\u8bf4\uff0c\u501f\u52a9\u9ad8\u5ea6\u5f00\u653e\u7684\u201ce\u5b66\u5927\u201d\u5e73\u53f0\uff0c\u5438\u5f15\u6709\u4e2a\u6027\u5316\u6559\u5b66\u9700\u6c42\u7684\u5b66\u751f\uff0c\u5e76\u6700\u7ec8\u843d\u6237\u5230\u5b66\u5927\u6559\u80b2\u7684\u7ebf\u4e0b\u6559\u5b66\u5f53\u4e2d\u6765\u3002\u8fd9\u4e5f\u5c31\u662f\u5b66\u5927\u6559\u80b2\u6240\u5021\u5bfc\u7684O2O\u6a21\u5f0f\u7684\u4f5c\u7528\u3002\n\t', u'\n\t\t\u5f88\u663e\u7136\uff0c\u201ce\u5b66\u5927\u201d\u5e73\u53f0\u7684\u5bfc\u6d41\u91cf\u65e0\u6cd5\u4e0e\u767e\u5ea6\u76f8\u63d0\u5e76\u8bba\u3002\u90a3\u4e48\uff0c\u5b66\u5927\u6559\u80b2\u4e0e\u767e\u5ea6\u7684\u6218\u7565\u5408\u4f5c\uff0c\u5f52\u6839\u7ed3\u5e95\u53ef\u80fd\u8fd8\u662f\u671f\u671b\u5229\u7528\u767e\u5ea6\u7684\u201c\u5927\u4e00\u7edf\u201d\u5e73\u53f0\uff0c\u4e3a\u201ce\u5b66\u5927\u201d\u4ee5\u53ca\u5b66\u5927\u6559\u80b2\u5e26\u6765\u66f4\u591a\u7684\u5b66\u751f\u8d44\u6e90\u3002\n\t', u'\n\t\t\u4e8b\u5b9e\u4e0a\uff0c\u5b66\u5927\u6559\u80b2\u76ee\u524d\u5df2\u7ecf\u5177\u5907\u4e86\u5927\u89c4\u6a21\u201c\u6d88\u5316\u201d\u4e2d\u5c0f\u5b66\u751f\u6e90\u7684\u80fd\u529b\u3002\u8fd9\u6e90\u4e8e\u5b66\u5927\u6559\u80b2\u5bf9\u4e8e\u81ea\u8eab\u6388\u8bfe\u5f62\u6001\u7684\u7a81\u7834\u3002\u53bb\u5e74\uff0c\u5b66\u5927\u6559\u80b2\u76f8\u7ee7\u63a8\u51fa\u4e09\u81f3\u516d\u4eba\u7684\u5c0f\u7ec4\u8bfe\u6559\u5b66\u6a21\u5f0f\uff0c\u65e2\u964d\u4f4e\u4e86\u5e08\u8d44\u6210\u672c\uff0c\u53c8\u63d0\u9ad8\u4e86\u7ecf\u8425\u5229\u6da6\u3002\n\t', u'\n\t\t\u65e0\u8bba\u4e4b\u524d\u7684\u4e00\u5bf9\u4e00\u4e2a\u6027\u5316\u8f85\u5bfc\uff0c\u8fd8\u662f\u73b0\u5728\u7684\u4e00\u5bf9\u591a\u5c0f\u7ec4\u6559\u5b66\uff0c\u5176\u6838\u5fc3\u4e5f\u5728\u4e8e\u5b66\u5927\u6559\u80b2\u57fa\u4e8e\u5b66\u751f\u5b66\u4e60\u5927\u6570\u636e\u7684\u4e2a\u6027\u5316\u670d\u52a1\u3002\u53ea\u4e0d\u8fc7\uff0c\u4e4b\u524d\u7684\u4e2a\u6027\u5316\u670d\u52a1\u9762\u5bf9\u7684\u662f\u4e00\u4e2a\u5b66\u751f\uff0c\u73b0\u5728\u7684\u4e2a\u6027\u5316\u670d\u52a1\u5219\u9762\u5bf9\u7684\u662f\u76f8\u4f3c\u7684\u4e00\u7c7b\u5b66\u751f\u3002\u540c\u65f6\uff0c\u5b66\u751f\u9009\u62e9\u4e2a\u6027\u5316\u6559\u5b66\u7684\u6210\u672c\u964d\u4f4e\uff0c\u5fc5\u7136\u4e5f\u6269\u5927\u4e86\u5b66\u5927\u6559\u80b2\u7684\u5b66\u751f\u89c4\u6a21\u3002\n\t', u'\n\t\t\u5982\u4eca\uff0c\u5b66\u5927\u6559\u5b66\u4f20\u8a00\u4e0e\u767e\u5ea6\u6218\u7565\u5408\u4f5c\uff0c\u80af\u5b9a\u4f7f\u5f97\u5b66\u5927\u6559\u80b2\u62e5\u6709\u4e86\u66f4\u4e3a\u5de8\u5927\u7684\u5b66\u751f\u5927\u6570\u636e\u8d44\u6e90\uff0c\u4ece\u800c\u8fdb\u4e00\u6b65\u5b8c\u5584\u5728\u7ebf\u6559\u80b2\u9886\u57df\u7684\u4e2a\u6027\u5316\u670d\u52a1\u4f53\u7cfb\u3002\u6700\u7ec8\uff0c\u786e\u4fdd\u5b66\u5927\u6559\u80b2\u5728\u6fc0\u70c8\u7684K12\u4e2a\u6027\u5316\u6559\u5b66\u5e02\u573a\u4e2d\u59cb\u7ec8\u5904\u4e8e\u201c\u9886\u5bfc\u8005\u201d\u7684\u5730\u4f4d\u3002\n\t', u'\n\t\t', u'\n\t'], 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1296', 'news_img': None}
	
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Scraped from <200 http://www.jiemodui.com/wap/viewpoint/detail/1294>
	{'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1294',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 523210),
	 'news_id': 'JMS71294',
	 'news_img': u'{http://www.jiemodui.com/upload/article/images/20150209073457.jpg}',
	 'news_info': [u'\n\t\u3010\u82a5\u672b\u5806\u6ce8\u3011\u5bf9\u4e8e\u4e00\u4e2a\u6709\u8fc73\u5e74\u5f71\u89c6\u5de5\u4f5c\u7ecf\u9a8c\u7684\u4eba\u6765\u8bf4\uff0c\u5c04\u624b\u7f51\u3001\u5c04\u624b\u64ad\u653e\u5668\u8fd9\u4e9b\u5b57\u773c\u4e8e\u6211\u7740\u5b9e\u719f\u6089\uff0c\u4ee5\u81f3\u4e8e\u5728\u770b\u5230\u5c04\u624b\u5b66\u9662\u8fd9\u4e2a\u540d\u5b57\u65f6\u77ac\u95f4\u52fe\u8d77\u4e86\u597d\u5947\uff0c\u597d\u5947\u540c\u6837\u6709\u7740\u201c\u5c04\u624b\u201d\u4e24\u4e2a\u5b57\u7684\u5728\u7ebf\u6559\u80b2\u9879\u76ee\u4f1a\u662f\u4ec0\u4e48\u6837\u5b50\uff1f\u5e26\u7740\u8fd9\u4efd\u597d\u5947\uff0c\u6211\u91c7\u8bbf\u4e86\u5c04\u624b\u5b66\u9662\u7684\u521b\u59cb\u4eba\u5bab\u946b\u3002\n',
	               u'\n\t',
	               u'\n',
	               u' \n',
	               u'\n\t\u5bab\u946b\uff0c2009\u5e74\u6bd5\u4e1a\u4e8e\u5317\u4eac\u5927\u5b66IT\u5e02\u573a\u8425\u9500\u4e13\u4e1a\u3002\u5148\u540e\u505a\u8fc74\u5e74\u7684\u6570\u5b57\u8425\u9500\u4ee3\u7406\u5546\uff0c2\u5e74\u7684\u767e\u5ea6\u8ba4\u8bc1\uff0c14\u5e746\u6708\u79bb\u5f00\u767e\u5ea6\u540e\u5f00\u59cb\u81ea\u4e3b\u521b\u4e1a\uff0c\u548c\u670b\u53cb\u4e00\u8d77\u505a\u4e86\u4e00\u4e2a\u6570\u636e\u5206\u6790\u7684Topdata\u7f51\u7ad9\u3002\u4f46\u7531\u4e8e\u60f3\u6cd5\u4e0d\u591f\u6210\u719f\uff0c3\u4e2a\u6708\u540e\u4fbf\u5ba3\u544a\u89e3\u6563\uff0c\u670b\u53cb\u9646\u7eed\u56de\u53bb\u4e0a\u73ed\uff0c\u5bab\u946b\u5219\u5e26\u7740\u5176\u4ed6\u4eba\u8f6c\u505a\u4e86\u65b0\u9879\u76ee\u201c\u5c04\u624b\u5b66\u9662\u201d\u3002\n',
	               u'\n\t\u5c04\u624b\u5b66\u9662\uff0c\u7b80\u5355\u6765\u8bf4\uff0c\u5c31\u662f\u4e00\u4e2a\u6559\u6388\u4e92\u8054\u7f51\u8425\u9500\u548c\u6570\u636e\u5206\u6790\u8bfe\u7a0b\u7684\u7f51\u7ad9\u3002\u4e4b\u6240\u4ee5\u9009\u505a\u5c04\u624b\u5b66\u9662\uff0c\u5bab\u946b\u8bf4\uff0c\u5176\u5b9e\u6709\u7740\u51e0\u65b9\u9762\u539f\u56e0\uff1a\u4e00\u662f\u4e92\u8054\u7f51\u51fa\u73b0\u4e4b\u540e\uff0c\u51fa\u73b0\u4e86\u8bf8\u5982\u6570\u5b57\u8425\u9500\u3001\u6570\u636e\u6316\u6398\u3001\u6570\u636e\u5206\u6790\u7b49\u65b0\u6280\u80fd\u65b0\u5c97\u4f4d\uff0c\u4f46\u8fd9\u7c7b\u7684\u4eba\u624d\u76f8\u5bf9\u7f3a\u4e4f\uff0c\u800c\u4e14\u505a\u8fd9\u7c7b\u4eba\u624d\u57f9\u8bad\u7684\u673a\u6784\u4e5f\u7279\u522b\u5c11\uff1b\u4e8c\u662f6\u5e74\u7684\u6570\u5b57\u8425\u9500\u793e\u533a\uff08\u5782\u67f3\u793e\u533a\uff09\u8fd0\u8425\u7ecf\u9a8c\u548c\u5de5\u4f5c\u7ecf\u9a8c\uff0c\u4f7f\u4ed6\u5bf9\u6570\u5b57\u8425\u9500\u6781\u4e3a\u719f\u6089\uff1b\u4e09\u662f\u5728\u7ebf\u57f9\u8bad\u7684\u6210\u672c\u66f4\u4f4e\u3002\n',
	               u'\n\t\u76ee\u524d\uff0c\u5c04\u624b\u5b66\u9662\u4e3b\u8981\u505a\u4e86\u641c\u7d22\u8425\u9500\u3001\u8425\u9500\u63a8\u5e7f\u3001\u6570\u636e\u5de5\u5177\u3001\u884c\u4e1a\u5b9e\u6218\u3001\u8ba4\u8bc1\u8003\u8bd5\u7b49\u516d\u4e2a\u65b9\u5411\u7684\u8bfe\u7a0b\u3002\u5c04\u624b\u5b66\u9662\u6700\u521d\u7684\u8bfe\u7a0b\u4ee5\u6563\u8bfe\u4e3a\u4e3b\uff0c\u73a9\u6cd5\u662f\u7ed9\u51fa\u5b66\u4e60\u8def\u5f84\uff0c\u5b66\u751f\u6309\u7167\u8def\u5f84\u8d2d\u4e70\u76f8\u5e94\u8bfe\u7a0b\u3002\u73b0\u5728\uff0c\u5c04\u624b\u5b66\u9662\u7684\u4e3b\u8981\u6253\u6cd5\u662f\u8bfe\u7a0b\u7ec4\u5408\uff0c\u5373\u6240\u6709\u8bfe\u7a0b\u90fd\u6309\u4f01\u4e1a\u6240\u9700\u5c97\u4f4d\u6765\u8bbe\u8ba1\uff0c\u6bcf\u4e2a\u7ec4\u5408\u5bf9\u5e94\u4e00\u4e2a\u5c97\u4f4d\uff0c\u4e00\u4e2a\u7ec4\u5408\u4e0b\u5305\u542b\u591a\u8282\u8bfe\u7a0b\uff0c\u5b66\u751f\u53ef\u6309\u8bbe\u5b9a\u7684\u4f53\u7cfb\u6765\u542c\u8bfe\u3002\u5728\u6559\u5b66\u5448\u73b0\u5f62\u5f0f\u4e0a\uff0c\u5c04\u624b\u5b66\u9662\u73b0\u5728\u662f\u5168\u90e8\u91c7\u7528\u5f55\u64ad\uff0c\u5bab\u946b\u5766\u8a00\uff0c\u73b0\u5728\u8fd8\u6ca1\u6709\u7cbe\u529b\u505a\u76f4\u64ad\uff0c\u4f46\u5e74\u540e\u4f1a\u8003\u8651\u3002\n',
